,Id,Type,Mode,Text,Valid,Result
193,194,aaa,2,"All warm-blooded animals are mammals. 
All dogs are mammals. 
Therefore, all dogs are warm-blooded animals. ",No,0
194,195,aaa,2,"All mortals are people. 
All Greeks are people. 
Therefore, all Greeks are mortals. ",No,0
195,196,aae,2,"All plants are flowers. 
All roses are flowers. 
Therefore, no roses are plants. ",No,0
196,197,aae,2,"All warm-blooded animals are mammals. 
All dogs are mammals. 
Therefore, no dogs are warm-blooded animals. ",No,0
197,198,aae,2,"All mortals are people. 
All Greeks are people. 
Therefore, no Greeks are mortals. ",No,0
198,199,aai,2,"All plants are flowers. 
All roses are flowers. 
Therefore, some roses are plants. ",No,0
199,200,aai,2,"All warm-blooded animals are mammals. 
All dogs are mammals. 
Therefore, some dogs are warm-blooded animals. ",No,0
200,201,aai,2,"All mortals are people. 
All Greeks are people. 
Therefore, some Greeks are mortals. ",No,0
201,202,aao,2,"All plants are flowers. 
All roses are flowers. 
Therefore, some roses are not plants. ",No,0
202,203,aao,2,"All warm-blooded animals are mammals. 
All dogs are mammals. 
Therefore, some dogs are not warm-blooded animals. ",No,0
203,204,aao,2,"All mortals are people. 
All Greeks are people. 
Therefore, some Greeks are not mortals. ",No,0
204,205,aea,2,"All plants are flowers. 
No roses are flowers. 
Therefore, all roses are plants. ",No,0
205,206,aea,2,"All warm-blooded animals are mammals. 
No dogs are mammals. 
Therefore, all dogs are warm-blooded animals. ",No,0
206,207,aea,2,"All mortals are people. 
No Greeks are people. 
Therefore, all Greeks are mortals. ",No,0
207,208,aee,2,"All plants are flowers. 
No roses are flowers. 
Therefore, no roses are plants. ",Yes,1
208,209,aee,2,"All warm-blooded animals are mammals. 
No dogs are mammals. 
Therefore, no dogs are warm-blooded animals. ",Yes,1
209,210,aee,2,"All mortals are people. 
No Greeks are people. 
Therefore, no Greeks are mortals. ",Yes,1
210,211,aei,2,"All plants are flowers. 
No roses are flowers. 
Therefore, some roses are plants. ",No,0
211,212,aei,2,"All warm-blooded animals are mammals. 
No dogs are mammals. 
Therefore, some dogs are warm-blooded animals. ",No,0
212,213,aei,2,"All mortals are people. 
No Greeks are people. 
Therefore, some Greeks are mortals. ",No,0
213,214,aeo,2,"All plants are flowers. 
No roses are flowers. 
Therefore, some roses are not plants. ",Yes,1
214,215,aeo,2,"All warm-blooded animals are mammals. 
No dogs are mammals. 
Therefore, some dogs are not warm-blooded animals. ",Yes,1
215,216,aeo,2,"All mortals are people. 
No Greeks are people. 
Therefore, some Greeks are not mortals. ",Yes,1
216,217,aia,2,"All plants are flowers. 
Some roses are flowers. 
Therefore, all roses are plants. ",No,0
217,218,aia,2,"All warm-blooded animals are mammals. 
Some dogs are mammals. 
Therefore, all dogs are warm-blooded animals. ",No,0
218,219,aia,2,"All mortals are people. 
Some Greeks are people. 
Therefore, all Greeks are mortals. ",No,0
219,220,aie,2,"All plants are flowers. 
Some roses are flowers. 
Therefore, no roses are plants. ",No,0
220,221,aie,2,"All warm-blooded animals are mammals. 
Some dogs are mammals. 
Therefore, no dogs are warm-blooded animals. ",No,0
221,222,aie,2,"All mortals are people. 
Some Greeks are people. 
Therefore, no Greeks are mortals. ",No,0
222,223,aii,2,"All plants are flowers. 
Some roses are flowers. 
Therefore, some roses are plants. ",No,0
223,224,aii,2,"All warm-blooded animals are mammals. 
Some dogs are mammals. 
Therefore, some dogs are warm-blooded animals. ",No,0
224,225,aii,2,"All mortals are people. 
Some Greeks are people. 
Therefore, some Greeks are mortals. ",No,0
225,226,aio,2,"All plants are flowers. 
Some roses are flowers. 
Therefore, some roses are not plants. ",No,0
226,227,aio,2,"All warm-blooded animals are mammals. 
Some dogs are mammals. 
Therefore, some dogs are not warm-blooded animals. ",No,0
227,228,aio,2,"All mortals are people. 
Some Greeks are people. 
Therefore, some Greeks are not mortals. ",No,0
228,229,aoa,2,"All plants are flowers. 
Some roses are not flowers. 
Therefore, all roses are plants. ",No,0
229,230,aoa,2,"All warm-blooded animals are mammals. 
Some dogs are not mammals. 
Therefore, all dogs are warm-blooded animals. ",No,0
230,231,aoa,2,"All mortals are people. 
Some Greeks are not people. 
Therefore, all Greeks are mortals. ",No,0
231,232,aoe,2,"All plants are flowers. 
Some roses are not flowers. 
Therefore, no roses are plants. ",No,0
232,233,aoe,2,"All warm-blooded animals are mammals. 
Some dogs are not mammals. 
Therefore, no dogs are warm-blooded animals. ",No,0
233,234,aoe,2,"All mortals are people. 
Some Greeks are not people. 
Therefore, no Greeks are mortals. ",No,0
234,235,aoi,2,"All plants are flowers. 
Some roses are not flowers. 
Therefore, some roses are plants. ",No,0
235,236,aoi,2,"All warm-blooded animals are mammals. 
Some dogs are not mammals. 
Therefore, some dogs are warm-blooded animals. ",No,0
236,237,aoi,2,"All mortals are people. 
Some Greeks are not people. 
Therefore, some Greeks are mortals. ",No,0
237,238,aoo,2,"All plants are flowers. 
Some roses are not flowers. 
Therefore, some roses are not plants. ",Yes,1
238,239,aoo,2,"All warm-blooded animals are mammals. 
Some dogs are not mammals. 
Therefore, some dogs are not warm-blooded animals. ",Yes,1
239,240,aoo,2,"All mortals are people. 
Some Greeks are not people. 
Therefore, some Greeks are not mortals. ",Yes,1
240,241,eaa,2,"No plants are flowers. 
All roses are flowers. 
Therefore, all roses are plants. ",No,0
241,242,eaa,2,"No warm-blooded animals are mammals. 
All dogs are mammals. 
Therefore, all dogs are warm-blooded animals. ",No,0
242,243,eaa,2,"No mortals are people. 
All Greeks are people. 
Therefore, all Greeks are mortals. ",No,0
243,244,eae,2,"No plants are flowers. 
All roses are flowers. 
Therefore, no roses are plants. ",Yes,1
244,245,eae,2,"No warm-blooded animals are mammals. 
All dogs are mammals. 
Therefore, no dogs are warm-blooded animals. ",Yes,1
245,246,eae,2,"No mortals are people. 
All Greeks are people. 
Therefore, no Greeks are mortals. ",Yes,1
246,247,eai,2,"No plants are flowers. 
All roses are flowers. 
Therefore, some roses are plants. ",No,0
247,248,eai,2,"No warm-blooded animals are mammals. 
All dogs are mammals. 
Therefore, some dogs are warm-blooded animals. ",No,0
248,249,eai,2,"No mortals are people. 
All Greeks are people. 
Therefore, some Greeks are mortals. ",No,0
249,250,eao,2,"No plants are flowers. 
All roses are flowers. 
Therefore, some roses are not plants. ",Yes,1
250,251,eao,2,"No warm-blooded animals are mammals. 
All dogs are mammals. 
Therefore, some dogs are not warm-blooded animals. ",Yes,1
251,252,eao,2,"No mortals are people. 
All Greeks are people. 
Therefore, some Greeks are not mortals. ",Yes,1
252,253,eea,2,"No plants are flowers. 
No roses are flowers. 
Therefore, all roses are plants. ",No,0
253,254,eea,2,"No warm-blooded animals are mammals. 
No dogs are mammals. 
Therefore, all dogs are warm-blooded animals. ",No,0
254,255,eea,2,"No mortals are people. 
No Greeks are people. 
Therefore, all Greeks are mortals. ",No,0
255,256,eee,2,"No plants are flowers. 
No roses are flowers. 
Therefore, no roses are plants. ",No,0
256,257,eee,2,"No warm-blooded animals are mammals. 
No dogs are mammals. 
Therefore, no dogs are warm-blooded animals. ",No,0
257,258,eee,2,"No mortals are people. 
No Greeks are people. 
Therefore, no Greeks are mortals. ",No,0
258,259,eei,2,"No plants are flowers. 
No roses are flowers. 
Therefore, some roses are plants. ",No,0
259,260,eei,2,"No warm-blooded animals are mammals. 
No dogs are mammals. 
Therefore, some dogs are warm-blooded animals. ",No,0
260,261,eei,2,"No mortals are people. 
No Greeks are people. 
Therefore, some Greeks are mortals. ",No,0
261,262,eeo,2,"No plants are flowers. 
No roses are flowers. 
Therefore, some roses are not plants. ",No,0
262,263,eeo,2,"No warm-blooded animals are mammals. 
No dogs are mammals. 
Therefore, some dogs are not warm-blooded animals. ",No,0
263,264,eeo,2,"No mortals are people. 
No Greeks are people. 
Therefore, some Greeks are not mortals. ",No,0
264,265,eia,2,"No plants are flowers. 
Some roses are flowers. 
Therefore, all roses are plants. ",No,0
265,266,eia,2,"No warm-blooded animals are mammals. 
Some dogs are mammals. 
Therefore, all dogs are warm-blooded animals. ",No,0
266,267,eia,2,"No mortals are people. 
Some Greeks are people. 
Therefore, all Greeks are mortals. ",No,0
267,268,eie,2,"No plants are flowers. 
Some roses are flowers. 
Therefore, no roses are plants. ",No,0
268,269,eie,2,"No warm-blooded animals are mammals. 
Some dogs are mammals. 
Therefore, no dogs are warm-blooded animals. ",No,0
269,270,eie,2,"No mortals are people. 
Some Greeks are people. 
Therefore, no Greeks are mortals. ",No,0
270,271,eii,2,"No plants are flowers. 
Some roses are flowers. 
Therefore, some roses are plants. ",No,0
271,272,eii,2,"No warm-blooded animals are mammals. 
Some dogs are mammals. 
Therefore, some dogs are warm-blooded animals. ",No,0
272,273,eii,2,"No mortals are people. 
Some Greeks are people. 
Therefore, some Greeks are mortals. ",No,0
273,274,eio,2,"No plants are flowers. 
Some roses are flowers. 
Therefore, some roses are not plants. ",Yes,1
274,275,eio,2,"No warm-blooded animals are mammals. 
Some dogs are mammals. 
Therefore, some dogs are not warm-blooded animals. ",Yes,1
275,276,eio,2,"No mortals are people. 
Some Greeks are people. 
Therefore, some Greeks are not mortals. ",Yes,1
276,277,eoa,2,"No plants are flowers. 
Some roses are not flowers. 
Therefore, all roses are plants. ",No,0
277,278,eoa,2,"No warm-blooded animals are mammals. 
Some dogs are not mammals. 
Therefore, all dogs are warm-blooded animals. ",No,0
278,279,eoa,2,"No mortals are people. 
Some Greeks are not people. 
Therefore, all Greeks are mortals. ",No,0
279,280,eoe,2,"No plants are flowers. 
Some roses are not flowers. 
Therefore, no roses are plants. ",No,0
280,281,eoe,2,"No warm-blooded animals are mammals. 
Some dogs are not mammals. 
Therefore, no dogs are warm-blooded animals. ",No,0
281,282,eoe,2,"No mortals are people. 
Some Greeks are not people. 
Therefore, no Greeks are mortals. ",No,0
282,283,eoi,2,"No plants are flowers. 
Some roses are not flowers. 
Therefore, some roses are plants. ",No,0
283,284,eoi,2,"No warm-blooded animals are mammals. 
Some dogs are not mammals. 
Therefore, some dogs are warm-blooded animals. ",No,0
284,285,eoi,2,"No mortals are people. 
Some Greeks are not people. 
Therefore, some Greeks are mortals. ",No,0
285,286,eoo,2,"No plants are flowers. 
Some roses are not flowers. 
Therefore, some roses are not plants. ",No,0
286,287,eoo,2,"No warm-blooded animals are mammals. 
Some dogs are not mammals. 
Therefore, some dogs are not warm-blooded animals. ",No,0
287,288,eoo,2,"No mortals are people. 
Some Greeks are not people. 
Therefore, some Greeks are not mortals. ",No,0
288,289,iaa,2,"Some plants are flowers. 
All roses are flowers. 
Therefore, all roses are plants. ",No,0
289,290,iaa,2,"Some warm-blooded animals are mammals. 
All dogs are mammals. 
Therefore, all dogs are warm-blooded animals. ",No,0
290,291,iaa,2,"Some mortals are people. 
All Greeks are people. 
Therefore, all Greeks are mortals. ",No,0
291,292,iae,2,"Some plants are flowers. 
All roses are flowers. 
Therefore, no roses are plants. ",No,0
292,293,iae,2,"Some warm-blooded animals are mammals. 
All dogs are mammals. 
Therefore, no dogs are warm-blooded animals. ",No,0
293,294,iae,2,"Some mortals are people. 
All Greeks are people. 
Therefore, no Greeks are mortals. ",No,0
294,295,iai,2,"Some plants are flowers. 
All roses are flowers. 
Therefore, some roses are plants. ",No,0
295,296,iai,2,"Some warm-blooded animals are mammals. 
All dogs are mammals. 
Therefore, some dogs are warm-blooded animals. ",No,0
296,297,iai,2,"Some mortals are people. 
All Greeks are people. 
Therefore, some Greeks are mortals. ",No,0
297,298,iao,2,"Some plants are flowers. 
All roses are flowers. 
Therefore, some roses are not plants. ",No,0
298,299,iao,2,"Some warm-blooded animals are mammals. 
All dogs are mammals. 
Therefore, some dogs are not warm-blooded animals. ",No,0
299,300,iao,2,"Some mortals are people. 
All Greeks are people. 
Therefore, some Greeks are not mortals. ",No,0
300,301,iea,2,"Some plants are flowers. 
No roses are flowers. 
Therefore, all roses are plants. ",No,0
301,302,iea,2,"Some warm-blooded animals are mammals. 
No dogs are mammals. 
Therefore, all dogs are warm-blooded animals. ",No,0
302,303,iea,2,"Some mortals are people. 
No Greeks are people. 
Therefore, all Greeks are mortals. ",No,0
303,304,iee,2,"Some plants are flowers. 
No roses are flowers. 
Therefore, no roses are plants. ",No,0
304,305,iee,2,"Some warm-blooded animals are mammals. 
No dogs are mammals. 
Therefore, no dogs are warm-blooded animals. ",No,0
305,306,iee,2,"Some mortals are people. 
No Greeks are people. 
Therefore, no Greeks are mortals. ",No,0
306,307,iei,2,"Some plants are flowers. 
No roses are flowers. 
Therefore, some roses are plants. ",No,0
307,308,iei,2,"Some warm-blooded animals are mammals. 
No dogs are mammals. 
Therefore, some dogs are warm-blooded animals. ",No,0
308,309,iei,2,"Some mortals are people. 
No Greeks are people. 
Therefore, some Greeks are mortals. ",No,0
309,310,ieo,2,"Some plants are flowers. 
No roses are flowers. 
Therefore, some roses are not plants. ",No,0
310,311,ieo,2,"Some warm-blooded animals are mammals. 
No dogs are mammals. 
Therefore, some dogs are not warm-blooded animals. ",No,0
311,312,ieo,2,"Some mortals are people. 
No Greeks are people. 
Therefore, some Greeks are not mortals. ",No,0
312,313,iia,2,"Some plants are flowers. 
Some roses are flowers. 
Therefore, all roses are plants. ",No,0
313,314,iia,2,"Some warm-blooded animals are mammals. 
Some dogs are mammals. 
Therefore, all dogs are warm-blooded animals. ",No,0
314,315,iia,2,"Some mortals are people. 
Some Greeks are people. 
Therefore, all Greeks are mortals. ",No,0
315,316,iie,2,"Some plants are flowers. 
Some roses are flowers. 
Therefore, no roses are plants. ",No,0
316,317,iie,2,"Some warm-blooded animals are mammals. 
Some dogs are mammals. 
Therefore, no dogs are warm-blooded animals. ",No,0
317,318,iie,2,"Some mortals are people. 
Some Greeks are people. 
Therefore, no Greeks are mortals. ",No,0
318,319,iii,2,"Some plants are flowers. 
Some roses are flowers. 
Therefore, some roses are plants. ",No,0
319,320,iii,2,"Some warm-blooded animals are mammals. 
Some dogs are mammals. 
Therefore, some dogs are warm-blooded animals. ",No,0
320,321,iii,2,"Some mortals are people. 
Some Greeks are people. 
Therefore, some Greeks are mortals. ",No,0
321,322,iio,2,"Some plants are flowers. 
Some roses are flowers. 
Therefore, some roses are not plants. ",No,0
322,323,iio,2,"Some warm-blooded animals are mammals. 
Some dogs are mammals. 
Therefore, some dogs are not warm-blooded animals. ",No,0
323,324,iio,2,"Some mortals are people. 
Some Greeks are people. 
Therefore, some Greeks are not mortals. ",No,0
324,325,ioa,2,"Some plants are flowers. 
Some roses are not flowers. 
Therefore, all roses are plants. ",No,0
325,326,ioa,2,"Some warm-blooded animals are mammals. 
Some dogs are not mammals. 
Therefore, all dogs are warm-blooded animals. ",No,0
326,327,ioa,2,"Some mortals are people. 
Some Greeks are not people. 
Therefore, all Greeks are mortals. ",No,0
327,328,ioe,2,"Some plants are flowers. 
Some roses are not flowers. 
Therefore, no roses are plants. ",No,0
328,329,ioe,2,"Some warm-blooded animals are mammals. 
Some dogs are not mammals. 
Therefore, no dogs are warm-blooded animals. ",No,0
329,330,ioe,2,"Some mortals are people. 
Some Greeks are not people. 
Therefore, no Greeks are mortals. ",No,0
330,331,ioi,2,"Some plants are flowers. 
Some roses are not flowers. 
Therefore, some roses are plants. ",No,0
331,332,ioi,2,"Some warm-blooded animals are mammals. 
Some dogs are not mammals. 
Therefore, some dogs are warm-blooded animals. ",No,0
332,333,ioi,2,"Some mortals are people. 
Some Greeks are not people. 
Therefore, some Greeks are mortals. ",No,0
333,334,ioo,2,"Some plants are flowers. 
Some roses are not flowers. 
Therefore, some roses are not plants. ",No,0
334,335,ioo,2,"Some warm-blooded animals are mammals. 
Some dogs are not mammals. 
Therefore, some dogs are not warm-blooded animals. ",No,0
335,336,ioo,2,"Some mortals are people. 
Some Greeks are not people. 
Therefore, some Greeks are not mortals. ",No,0
336,337,oaa,2,"Some plants are not flowers. 
All roses are flowers. 
Therefore, all roses are plants. ",No,0
337,338,oaa,2,"Some warm-blooded animals are not mammals. 
All dogs are mammals. 
Therefore, all dogs are warm-blooded animals. ",No,0
338,339,oaa,2,"Some mortals are not people. 
All Greeks are people. 
Therefore, all Greeks are mortals. ",No,0
339,340,oae,2,"Some plants are not flowers. 
All roses are flowers. 
Therefore, no roses are plants. ",No,0
340,341,oae,2,"Some warm-blooded animals are not mammals. 
All dogs are mammals. 
Therefore, no dogs are warm-blooded animals. ",No,0
341,342,oae,2,"Some mortals are not people. 
All Greeks are people. 
Therefore, no Greeks are mortals. ",No,0
342,343,oai,2,"Some plants are not flowers. 
All roses are flowers. 
Therefore, some roses are plants. ",No,0
343,344,oai,2,"Some warm-blooded animals are not mammals. 
All dogs are mammals. 
Therefore, some dogs are warm-blooded animals. ",No,0
344,345,oai,2,"Some mortals are not people. 
All Greeks are people. 
Therefore, some Greeks are mortals. ",No,0
345,346,oao,2,"Some plants are not flowers. 
All roses are flowers. 
Therefore, some roses are not plants. ",No,0
346,347,oao,2,"Some warm-blooded animals are not mammals. 
All dogs are mammals. 
Therefore, some dogs are not warm-blooded animals. ",No,0
347,348,oao,2,"Some mortals are not people. 
All Greeks are people. 
Therefore, some Greeks are not mortals. ",No,0
348,349,oea,2,"Some plants are not flowers. 
No roses are flowers. 
Therefore, all roses are plants. ",No,0
349,350,oea,2,"Some warm-blooded animals are not mammals. 
No dogs are mammals. 
Therefore, all dogs are warm-blooded animals. ",No,0
350,351,oea,2,"Some mortals are not people. 
No Greeks are people. 
Therefore, all Greeks are mortals. ",No,0
351,352,oee,2,"Some plants are not flowers. 
No roses are flowers. 
Therefore, no roses are plants. ",No,0
352,353,oee,2,"Some warm-blooded animals are not mammals. 
No dogs are mammals. 
Therefore, no dogs are warm-blooded animals. ",No,0
353,354,oee,2,"Some mortals are not people. 
No Greeks are people. 
Therefore, no Greeks are mortals. ",No,0
354,355,oei,2,"Some plants are not flowers. 
No roses are flowers. 
Therefore, some roses are plants. ",No,0
355,356,oei,2,"Some warm-blooded animals are not mammals. 
No dogs are mammals. 
Therefore, some dogs are warm-blooded animals. ",No,0
356,357,oei,2,"Some mortals are not people. 
No Greeks are people. 
Therefore, some Greeks are mortals. ",No,0
357,358,oeo,2,"Some plants are not flowers. 
No roses are flowers. 
Therefore, some roses are not plants. ",No,0
358,359,oeo,2,"Some warm-blooded animals are not mammals. 
No dogs are mammals. 
Therefore, some dogs are not warm-blooded animals. ",No,0
359,360,oeo,2,"Some mortals are not people. 
No Greeks are people. 
Therefore, some Greeks are not mortals. ",No,0
360,361,oia,2,"Some plants are not flowers. 
Some roses are flowers. 
Therefore, all roses are plants. ",No,0
361,362,oia,2,"Some warm-blooded animals are not mammals. 
Some dogs are mammals. 
Therefore, all dogs are warm-blooded animals. ",No,0
362,363,oia,2,"Some mortals are not people. 
Some Greeks are people. 
Therefore, all Greeks are mortals. ",No,0
363,364,oie,2,"Some plants are not flowers. 
Some roses are flowers. 
Therefore, no roses are plants. ",No,0
364,365,oie,2,"Some warm-blooded animals are not mammals. 
Some dogs are mammals. 
Therefore, no dogs are warm-blooded animals. ",No,0
365,366,oie,2,"Some mortals are not people. 
Some Greeks are people. 
Therefore, no Greeks are mortals. ",No,0
366,367,oii,2,"Some plants are not flowers. 
Some roses are flowers. 
Therefore, some roses are plants. ",No,0
367,368,oii,2,"Some warm-blooded animals are not mammals. 
Some dogs are mammals. 
Therefore, some dogs are warm-blooded animals. ",No,0
368,369,oii,2,"Some mortals are not people. 
Some Greeks are people. 
Therefore, some Greeks are mortals. ",No,0
369,370,oio,2,"Some plants are not flowers. 
Some roses are flowers. 
Therefore, some roses are not plants. ",No,0
370,371,oio,2,"Some warm-blooded animals are not mammals. 
Some dogs are mammals. 
Therefore, some dogs are not warm-blooded animals. ",No,0
371,372,oio,2,"Some mortals are not people. 
Some Greeks are people. 
Therefore, some Greeks are not mortals. ",No,0
372,373,ooa,2,"Some plants are not flowers. 
Some roses are not flowers. 
Therefore, all roses are plants. ",No,0
373,374,ooa,2,"Some warm-blooded animals are not mammals. 
Some dogs are not mammals. 
Therefore, all dogs are warm-blooded animals. ",No,0
374,375,ooa,2,"Some mortals are not people. 
Some Greeks are not people. 
Therefore, all Greeks are mortals. ",No,0
375,376,ooe,2,"Some plants are not flowers. 
Some roses are not flowers. 
Therefore, no roses are plants. ",No,0
376,377,ooe,2,"Some warm-blooded animals are not mammals. 
Some dogs are not mammals. 
Therefore, no dogs are warm-blooded animals. ",No,0
377,378,ooe,2,"Some mortals are not people. 
Some Greeks are not people. 
Therefore, no Greeks are mortals. ",No,0
378,379,ooi,2,"Some plants are not flowers. 
Some roses are not flowers. 
Therefore, some roses are plants. ",No,0
379,380,ooi,2,"Some warm-blooded animals are not mammals. 
Some dogs are not mammals. 
Therefore, some dogs are warm-blooded animals. ",No,0
380,381,ooi,2,"Some mortals are not people. 
Some Greeks are not people. 
Therefore, some Greeks are mortals. ",No,0
381,382,ooo,2,"Some plants are not flowers. 
Some roses are not flowers. 
Therefore, some roses are not plants. ",No,0
382,383,ooo,2,"Some warm-blooded animals are not mammals. 
Some dogs are not mammals. 
Therefore, some dogs are not warm-blooded animals. ",No,0
383,384,ooo,2,"Some mortals are not people. 
Some Greeks are not people. 
Therefore, some Greeks are not mortals. ",No,0
