,Id,Type,Mode,Text,Valid,Result
384,385,aaa,3,"All flowers are plants. 
All flowers are roses. 
Therefore, all roses are plants. ",No,0
385,386,aaa,3,"All mammals are warm-blooded animals. 
All mammals are dogs. 
Therefore, all dogs are warm-blooded animals. ",No,0
386,387,aaa,3,"All people are mortals. 
All people are Greeks. 
Therefore, all Greeks are mortals. ",No,0
387,388,aae,3,"All flowers are plants. 
All flowers are roses. 
Therefore, no roses are plants. ",No,0
388,389,aae,3,"All mammals are warm-blooded animals. 
All mammals are dogs. 
Therefore, no dogs are warm-blooded animals. ",No,0
389,390,aae,3,"All people are mortals. 
All people are Greeks. 
Therefore, no Greeks are mortals. ",No,0
390,391,aai,3,"All flowers are plants. 
All flowers are roses. 
Therefore, some roses are plants. ",Yes,1
391,392,aai,3,"All mammals are warm-blooded animals. 
All mammals are dogs. 
Therefore, some dogs are warm-blooded animals. ",Yes,1
392,393,aai,3,"All people are mortals. 
All people are Greeks. 
Therefore, some Greeks are mortals. ",Yes,1
393,394,aao,3,"All flowers are plants. 
All flowers are roses. 
Therefore, some roses are not plants. ",No,0
394,395,aao,3,"All mammals are warm-blooded animals. 
All mammals are dogs. 
Therefore, some dogs are not warm-blooded animals. ",No,0
395,396,aao,3,"All people are mortals. 
All people are Greeks. 
Therefore, some Greeks are not mortals. ",No,0
396,397,aea,3,"All flowers are plants. 
No flowers are roses. 
Therefore, all roses are plants. ",No,0
397,398,aea,3,"All mammals are warm-blooded animals. 
No mammals are dogs. 
Therefore, all dogs are warm-blooded animals. ",No,0
398,399,aea,3,"All people are mortals. 
No people are Greeks. 
Therefore, all Greeks are mortals. ",No,0
399,400,aee,3,"All flowers are plants. 
No flowers are roses. 
Therefore, no roses are plants. ",No,0
400,401,aee,3,"All mammals are warm-blooded animals. 
No mammals are dogs. 
Therefore, no dogs are warm-blooded animals. ",No,0
401,402,aee,3,"All people are mortals. 
No people are Greeks. 
Therefore, no Greeks are mortals. ",No,0
402,403,aei,3,"All flowers are plants. 
No flowers are roses. 
Therefore, some roses are plants. ",No,0
403,404,aei,3,"All mammals are warm-blooded animals. 
No mammals are dogs. 
Therefore, some dogs are warm-blooded animals. ",No,0
404,405,aei,3,"All people are mortals. 
No people are Greeks. 
Therefore, some Greeks are mortals. ",No,0
405,406,aeo,3,"All flowers are plants. 
No flowers are roses. 
Therefore, some roses are not plants. ",No,0
406,407,aeo,3,"All mammals are warm-blooded animals. 
No mammals are dogs. 
Therefore, some dogs are not warm-blooded animals. ",No,0
407,408,aeo,3,"All people are mortals. 
No people are Greeks. 
Therefore, some Greeks are not mortals. ",No,0
408,409,aia,3,"All flowers are plants. 
Some flowers are roses. 
Therefore, all roses are plants. ",No,0
409,410,aia,3,"All mammals are warm-blooded animals. 
Some mammals are dogs. 
Therefore, all dogs are warm-blooded animals. ",No,0
410,411,aia,3,"All people are mortals. 
Some people are Greeks. 
Therefore, all Greeks are mortals. ",No,0
411,412,aie,3,"All flowers are plants. 
Some flowers are roses. 
Therefore, no roses are plants. ",No,0
412,413,aie,3,"All mammals are warm-blooded animals. 
Some mammals are dogs. 
Therefore, no dogs are warm-blooded animals. ",No,0
413,414,aie,3,"All people are mortals. 
Some people are Greeks. 
Therefore, no Greeks are mortals. ",No,0
414,415,aii,3,"All flowers are plants. 
Some flowers are roses. 
Therefore, some roses are plants. ",Yes,1
415,416,aii,3,"All mammals are warm-blooded animals. 
Some mammals are dogs. 
Therefore, some dogs are warm-blooded animals. ",Yes,1
416,417,aii,3,"All people are mortals. 
Some people are Greeks. 
Therefore, some Greeks are mortals. ",Yes,1
417,418,aio,3,"All flowers are plants. 
Some flowers are roses. 
Therefore, some roses are not plants. ",No,0
418,419,aio,3,"All mammals are warm-blooded animals. 
Some mammals are dogs. 
Therefore, some dogs are not warm-blooded animals. ",No,0
419,420,aio,3,"All people are mortals. 
Some people are Greeks. 
Therefore, some Greeks are not mortals. ",No,0
420,421,aoa,3,"All flowers are plants. 
Some flowers are not roses. 
Therefore, all roses are plants. ",No,0
421,422,aoa,3,"All mammals are warm-blooded animals. 
Some mammals are not dogs. 
Therefore, all dogs are warm-blooded animals. ",No,0
422,423,aoa,3,"All people are mortals. 
Some people are not Greeks. 
Therefore, all Greeks are mortals. ",No,0
423,424,aoe,3,"All flowers are plants. 
Some flowers are not roses. 
Therefore, no roses are plants. ",No,0
424,425,aoe,3,"All mammals are warm-blooded animals. 
Some mammals are not dogs. 
Therefore, no dogs are warm-blooded animals. ",No,0
425,426,aoe,3,"All people are mortals. 
Some people are not Greeks. 
Therefore, no Greeks are mortals. ",No,0
426,427,aoi,3,"All flowers are plants. 
Some flowers are not roses. 
Therefore, some roses are plants. ",No,0
427,428,aoi,3,"All mammals are warm-blooded animals. 
Some mammals are not dogs. 
Therefore, some dogs are warm-blooded animals. ",No,0
428,429,aoi,3,"All people are mortals. 
Some people are not Greeks. 
Therefore, some Greeks are mortals. ",No,0
429,430,aoo,3,"All flowers are plants. 
Some flowers are not roses. 
Therefore, some roses are not plants. ",No,0
430,431,aoo,3,"All mammals are warm-blooded animals. 
Some mammals are not dogs. 
Therefore, some dogs are not warm-blooded animals. ",No,0
431,432,aoo,3,"All people are mortals. 
Some people are not Greeks. 
Therefore, some Greeks are not mortals. ",No,0
432,433,eaa,3,"No flowers are plants. 
All flowers are roses. 
Therefore, all roses are plants. ",No,0
433,434,eaa,3,"No mammals are warm-blooded animals. 
All mammals are dogs. 
Therefore, all dogs are warm-blooded animals. ",No,0
434,435,eaa,3,"No people are mortals. 
All people are Greeks. 
Therefore, all Greeks are mortals. ",No,0
435,436,eae,3,"No flowers are plants. 
All flowers are roses. 
Therefore, no roses are plants. ",No,0
436,437,eae,3,"No mammals are warm-blooded animals. 
All mammals are dogs. 
Therefore, no dogs are warm-blooded animals. ",No,0
437,438,eae,3,"No people are mortals. 
All people are Greeks. 
Therefore, no Greeks are mortals. ",No,0
438,439,eai,3,"No flowers are plants. 
All flowers are roses. 
Therefore, some roses are plants. ",No,0
439,440,eai,3,"No mammals are warm-blooded animals. 
All mammals are dogs. 
Therefore, some dogs are warm-blooded animals. ",No,0
440,441,eai,3,"No people are mortals. 
All people are Greeks. 
Therefore, some Greeks are mortals. ",No,0
441,442,eao,3,"No flowers are plants. 
All flowers are roses. 
Therefore, some roses are not plants. ",Yes,1
442,443,eao,3,"No mammals are warm-blooded animals. 
All mammals are dogs. 
Therefore, some dogs are not warm-blooded animals. ",Yes,1
443,444,eao,3,"No people are mortals. 
All people are Greeks. 
Therefore, some Greeks are not mortals. ",Yes,1
444,445,eea,3,"No flowers are plants. 
No flowers are roses. 
Therefore, all roses are plants. ",No,0
445,446,eea,3,"No mammals are warm-blooded animals. 
No mammals are dogs. 
Therefore, all dogs are warm-blooded animals. ",No,0
446,447,eea,3,"No people are mortals. 
No people are Greeks. 
Therefore, all Greeks are mortals. ",No,0
447,448,eee,3,"No flowers are plants. 
No flowers are roses. 
Therefore, no roses are plants. ",No,0
448,449,eee,3,"No mammals are warm-blooded animals. 
No mammals are dogs. 
Therefore, no dogs are warm-blooded animals. ",No,0
449,450,eee,3,"No people are mortals. 
No people are Greeks. 
Therefore, no Greeks are mortals. ",No,0
450,451,eei,3,"No flowers are plants. 
No flowers are roses. 
Therefore, some roses are plants. ",No,0
451,452,eei,3,"No mammals are warm-blooded animals. 
No mammals are dogs. 
Therefore, some dogs are warm-blooded animals. ",No,0
452,453,eei,3,"No people are mortals. 
No people are Greeks. 
Therefore, some Greeks are mortals. ",No,0
453,454,eeo,3,"No flowers are plants. 
No flowers are roses. 
Therefore, some roses are not plants. ",No,0
454,455,eeo,3,"No mammals are warm-blooded animals. 
No mammals are dogs. 
Therefore, some dogs are not warm-blooded animals. ",No,0
455,456,eeo,3,"No people are mortals. 
No people are Greeks. 
Therefore, some Greeks are not mortals. ",No,0
456,457,eia,3,"No flowers are plants. 
Some flowers are roses. 
Therefore, all roses are plants. ",No,0
457,458,eia,3,"No mammals are warm-blooded animals. 
Some mammals are dogs. 
Therefore, all dogs are warm-blooded animals. ",No,0
458,459,eia,3,"No people are mortals. 
Some people are Greeks. 
Therefore, all Greeks are mortals. ",No,0
459,460,eie,3,"No flowers are plants. 
Some flowers are roses. 
Therefore, no roses are plants. ",No,0
460,461,eie,3,"No mammals are warm-blooded animals. 
Some mammals are dogs. 
Therefore, no dogs are warm-blooded animals. ",No,0
461,462,eie,3,"No people are mortals. 
Some people are Greeks. 
Therefore, no Greeks are mortals. ",No,0
462,463,eii,3,"No flowers are plants. 
Some flowers are roses. 
Therefore, some roses are plants. ",No,0
463,464,eii,3,"No mammals are warm-blooded animals. 
Some mammals are dogs. 
Therefore, some dogs are warm-blooded animals. ",No,0
464,465,eii,3,"No people are mortals. 
Some people are Greeks. 
Therefore, some Greeks are mortals. ",No,0
465,466,eio,3,"No flowers are plants. 
Some flowers are roses. 
Therefore, some roses are not plants. ",Yes,1
466,467,eio,3,"No mammals are warm-blooded animals. 
Some mammals are dogs. 
Therefore, some dogs are not warm-blooded animals. ",Yes,1
467,468,eio,3,"No people are mortals. 
Some people are Greeks. 
Therefore, some Greeks are not mortals. ",Yes,1
468,469,eoa,3,"No flowers are plants. 
Some flowers are not roses. 
Therefore, all roses are plants. ",No,0
469,470,eoa,3,"No mammals are warm-blooded animals. 
Some mammals are not dogs. 
Therefore, all dogs are warm-blooded animals. ",No,0
470,471,eoa,3,"No people are mortals. 
Some people are not Greeks. 
Therefore, all Greeks are mortals. ",No,0
471,472,eoe,3,"No flowers are plants. 
Some flowers are not roses. 
Therefore, no roses are plants. ",No,0
472,473,eoe,3,"No mammals are warm-blooded animals. 
Some mammals are not dogs. 
Therefore, no dogs are warm-blooded animals. ",No,0
473,474,eoe,3,"No people are mortals. 
Some people are not Greeks. 
Therefore, no Greeks are mortals. ",No,0
474,475,eoi,3,"No flowers are plants. 
Some flowers are not roses. 
Therefore, some roses are plants. ",No,0
475,476,eoi,3,"No mammals are warm-blooded animals. 
Some mammals are not dogs. 
Therefore, some dogs are warm-blooded animals. ",No,0
476,477,eoi,3,"No people are mortals. 
Some people are not Greeks. 
Therefore, some Greeks are mortals. ",No,0
477,478,eoo,3,"No flowers are plants. 
Some flowers are not roses. 
Therefore, some roses are not plants. ",No,0
478,479,eoo,3,"No mammals are warm-blooded animals. 
Some mammals are not dogs. 
Therefore, some dogs are not warm-blooded animals. ",No,0
479,480,eoo,3,"No people are mortals. 
Some people are not Greeks. 
Therefore, some Greeks are not mortals. ",No,0
480,481,iaa,3,"Some flowers are plants. 
All flowers are roses. 
Therefore, all roses are plants. ",No,0
481,482,iaa,3,"Some mammals are warm-blooded animals. 
All mammals are dogs. 
Therefore, all dogs are warm-blooded animals. ",No,0
482,483,iaa,3,"Some people are mortals. 
All people are Greeks. 
Therefore, all Greeks are mortals. ",No,0
483,484,iae,3,"Some flowers are plants. 
All flowers are roses. 
Therefore, no roses are plants. ",No,0
484,485,iae,3,"Some mammals are warm-blooded animals. 
All mammals are dogs. 
Therefore, no dogs are warm-blooded animals. ",No,0
485,486,iae,3,"Some people are mortals. 
All people are Greeks. 
Therefore, no Greeks are mortals. ",No,0
486,487,iai,3,"Some flowers are plants. 
All flowers are roses. 
Therefore, some roses are plants. ",Yes,1
487,488,iai,3,"Some mammals are warm-blooded animals. 
All mammals are dogs. 
Therefore, some dogs are warm-blooded animals. ",Yes,1
488,489,iai,3,"Some people are mortals. 
All people are Greeks. 
Therefore, some Greeks are mortals. ",Yes,1
489,490,iao,3,"Some flowers are plants. 
All flowers are roses. 
Therefore, some roses are not plants. ",No,0
490,491,iao,3,"Some mammals are warm-blooded animals. 
All mammals are dogs. 
Therefore, some dogs are not warm-blooded animals. ",No,0
491,492,iao,3,"Some people are mortals. 
All people are Greeks. 
Therefore, some Greeks are not mortals. ",No,0
492,493,iea,3,"Some flowers are plants. 
No flowers are roses. 
Therefore, all roses are plants. ",No,0
493,494,iea,3,"Some mammals are warm-blooded animals. 
No mammals are dogs. 
Therefore, all dogs are warm-blooded animals. ",No,0
494,495,iea,3,"Some people are mortals. 
No people are Greeks. 
Therefore, all Greeks are mortals. ",No,0
495,496,iee,3,"Some flowers are plants. 
No flowers are roses. 
Therefore, no roses are plants. ",No,0
496,497,iee,3,"Some mammals are warm-blooded animals. 
No mammals are dogs. 
Therefore, no dogs are warm-blooded animals. ",No,0
497,498,iee,3,"Some people are mortals. 
No people are Greeks. 
Therefore, no Greeks are mortals. ",No,0
498,499,iei,3,"Some flowers are plants. 
No flowers are roses. 
Therefore, some roses are plants. ",No,0
499,500,iei,3,"Some mammals are warm-blooded animals. 
No mammals are dogs. 
Therefore, some dogs are warm-blooded animals. ",No,0
500,501,iei,3,"Some people are mortals. 
No people are Greeks. 
Therefore, some Greeks are mortals. ",No,0
501,502,ieo,3,"Some flowers are plants. 
No flowers are roses. 
Therefore, some roses are not plants. ",No,0
502,503,ieo,3,"Some mammals are warm-blooded animals. 
No mammals are dogs. 
Therefore, some dogs are not warm-blooded animals. ",No,0
503,504,ieo,3,"Some people are mortals. 
No people are Greeks. 
Therefore, some Greeks are not mortals. ",No,0
504,505,iia,3,"Some flowers are plants. 
Some flowers are roses. 
Therefore, all roses are plants. ",No,0
505,506,iia,3,"Some mammals are warm-blooded animals. 
Some mammals are dogs. 
Therefore, all dogs are warm-blooded animals. ",No,0
506,507,iia,3,"Some people are mortals. 
Some people are Greeks. 
Therefore, all Greeks are mortals. ",No,0
507,508,iie,3,"Some flowers are plants. 
Some flowers are roses. 
Therefore, no roses are plants. ",No,0
508,509,iie,3,"Some mammals are warm-blooded animals. 
Some mammals are dogs. 
Therefore, no dogs are warm-blooded animals. ",No,0
509,510,iie,3,"Some people are mortals. 
Some people are Greeks. 
Therefore, no Greeks are mortals. ",No,0
510,511,iii,3,"Some flowers are plants. 
Some flowers are roses. 
Therefore, some roses are plants. ",No,0
511,512,iii,3,"Some mammals are warm-blooded animals. 
Some mammals are dogs. 
Therefore, some dogs are warm-blooded animals. ",No,0
512,513,iii,3,"Some people are mortals. 
Some people are Greeks. 
Therefore, some Greeks are mortals. ",No,0
513,514,iio,3,"Some flowers are plants. 
Some flowers are roses. 
Therefore, some roses are not plants. ",No,0
514,515,iio,3,"Some mammals are warm-blooded animals. 
Some mammals are dogs. 
Therefore, some dogs are not warm-blooded animals. ",No,0
515,516,iio,3,"Some people are mortals. 
Some people are Greeks. 
Therefore, some Greeks are not mortals. ",No,0
516,517,ioa,3,"Some flowers are plants. 
Some flowers are not roses. 
Therefore, all roses are plants. ",No,0
517,518,ioa,3,"Some mammals are warm-blooded animals. 
Some mammals are not dogs. 
Therefore, all dogs are warm-blooded animals. ",No,0
518,519,ioa,3,"Some people are mortals. 
Some people are not Greeks. 
Therefore, all Greeks are mortals. ",No,0
519,520,ioe,3,"Some flowers are plants. 
Some flowers are not roses. 
Therefore, no roses are plants. ",No,0
520,521,ioe,3,"Some mammals are warm-blooded animals. 
Some mammals are not dogs. 
Therefore, no dogs are warm-blooded animals. ",No,0
521,522,ioe,3,"Some people are mortals. 
Some people are not Greeks. 
Therefore, no Greeks are mortals. ",No,0
522,523,ioi,3,"Some flowers are plants. 
Some flowers are not roses. 
Therefore, some roses are plants. ",No,0
523,524,ioi,3,"Some mammals are warm-blooded animals. 
Some mammals are not dogs. 
Therefore, some dogs are warm-blooded animals. ",No,0
524,525,ioi,3,"Some people are mortals. 
Some people are not Greeks. 
Therefore, some Greeks are mortals. ",No,0
525,526,ioo,3,"Some flowers are plants. 
Some flowers are not roses. 
Therefore, some roses are not plants. ",No,0
526,527,ioo,3,"Some mammals are warm-blooded animals. 
Some mammals are not dogs. 
Therefore, some dogs are not warm-blooded animals. ",No,0
527,528,ioo,3,"Some people are mortals. 
Some people are not Greeks. 
Therefore, some Greeks are not mortals. ",No,0
528,529,oaa,3,"Some flowers are not plants. 
All flowers are roses. 
Therefore, all roses are plants. ",No,0
529,530,oaa,3,"Some mammals are not warm-blooded animals. 
All mammals are dogs. 
Therefore, all dogs are warm-blooded animals. ",No,0
530,531,oaa,3,"Some people are not mortals. 
All people are Greeks. 
Therefore, all Greeks are mortals. ",No,0
531,532,oae,3,"Some flowers are not plants. 
All flowers are roses. 
Therefore, no roses are plants. ",No,0
532,533,oae,3,"Some mammals are not warm-blooded animals. 
All mammals are dogs. 
Therefore, no dogs are warm-blooded animals. ",No,0
533,534,oae,3,"Some people are not mortals. 
All people are Greeks. 
Therefore, no Greeks are mortals. ",No,0
534,535,oai,3,"Some flowers are not plants. 
All flowers are roses. 
Therefore, some roses are plants. ",No,0
535,536,oai,3,"Some mammals are not warm-blooded animals. 
All mammals are dogs. 
Therefore, some dogs are warm-blooded animals. ",No,0
536,537,oai,3,"Some people are not mortals. 
All people are Greeks. 
Therefore, some Greeks are mortals. ",No,0
537,538,oao,3,"Some flowers are not plants. 
All flowers are roses. 
Therefore, some roses are not plants. ",Yes,1
538,539,oao,3,"Some mammals are not warm-blooded animals. 
All mammals are dogs. 
Therefore, some dogs are not warm-blooded animals. ",Yes,1
539,540,oao,3,"Some people are not mortals. 
All people are Greeks. 
Therefore, some Greeks are not mortals. ",Yes,1
540,541,oea,3,"Some flowers are not plants. 
No flowers are roses. 
Therefore, all roses are plants. ",No,0
541,542,oea,3,"Some mammals are not warm-blooded animals. 
No mammals are dogs. 
Therefore, all dogs are warm-blooded animals. ",No,0
542,543,oea,3,"Some people are not mortals. 
No people are Greeks. 
Therefore, all Greeks are mortals. ",No,0
543,544,oee,3,"Some flowers are not plants. 
No flowers are roses. 
Therefore, no roses are plants. ",No,0
544,545,oee,3,"Some mammals are not warm-blooded animals. 
No mammals are dogs. 
Therefore, no dogs are warm-blooded animals. ",No,0
545,546,oee,3,"Some people are not mortals. 
No people are Greeks. 
Therefore, no Greeks are mortals. ",No,0
546,547,oei,3,"Some flowers are not plants. 
No flowers are roses. 
Therefore, some roses are plants. ",No,0
547,548,oei,3,"Some mammals are not warm-blooded animals. 
No mammals are dogs. 
Therefore, some dogs are warm-blooded animals. ",No,0
548,549,oei,3,"Some people are not mortals. 
No people are Greeks. 
Therefore, some Greeks are mortals. ",No,0
549,550,oeo,3,"Some flowers are not plants. 
No flowers are roses. 
Therefore, some roses are not plants. ",No,0
550,551,oeo,3,"Some mammals are not warm-blooded animals. 
No mammals are dogs. 
Therefore, some dogs are not warm-blooded animals. ",No,0
551,552,oeo,3,"Some people are not mortals. 
No people are Greeks. 
Therefore, some Greeks are not mortals. ",No,0
552,553,oia,3,"Some flowers are not plants. 
Some flowers are roses. 
Therefore, all roses are plants. ",No,0
553,554,oia,3,"Some mammals are not warm-blooded animals. 
Some mammals are dogs. 
Therefore, all dogs are warm-blooded animals. ",No,0
554,555,oia,3,"Some people are not mortals. 
Some people are Greeks. 
Therefore, all Greeks are mortals. ",No,0
555,556,oie,3,"Some flowers are not plants. 
Some flowers are roses. 
Therefore, no roses are plants. ",No,0
556,557,oie,3,"Some mammals are not warm-blooded animals. 
Some mammals are dogs. 
Therefore, no dogs are warm-blooded animals. ",No,0
557,558,oie,3,"Some people are not mortals. 
Some people are Greeks. 
Therefore, no Greeks are mortals. ",No,0
558,559,oii,3,"Some flowers are not plants. 
Some flowers are roses. 
Therefore, some roses are plants. ",No,0
559,560,oii,3,"Some mammals are not warm-blooded animals. 
Some mammals are dogs. 
Therefore, some dogs are warm-blooded animals. ",No,0
560,561,oii,3,"Some people are not mortals. 
Some people are Greeks. 
Therefore, some Greeks are mortals. ",No,0
561,562,oio,3,"Some flowers are not plants. 
Some flowers are roses. 
Therefore, some roses are not plants. ",No,0
562,563,oio,3,"Some mammals are not warm-blooded animals. 
Some mammals are dogs. 
Therefore, some dogs are not warm-blooded animals. ",No,0
563,564,oio,3,"Some people are not mortals. 
Some people are Greeks. 
Therefore, some Greeks are not mortals. ",No,0
564,565,ooa,3,"Some flowers are not plants. 
Some flowers are not roses. 
Therefore, all roses are plants. ",No,0
565,566,ooa,3,"Some mammals are not warm-blooded animals. 
Some mammals are not dogs. 
Therefore, all dogs are warm-blooded animals. ",No,0
566,567,ooa,3,"Some people are not mortals. 
Some people are not Greeks. 
Therefore, all Greeks are mortals. ",No,0
567,568,ooe,3,"Some flowers are not plants. 
Some flowers are not roses. 
Therefore, no roses are plants. ",No,0
568,569,ooe,3,"Some mammals are not warm-blooded animals. 
Some mammals are not dogs. 
Therefore, no dogs are warm-blooded animals. ",No,0
569,570,ooe,3,"Some people are not mortals. 
Some people are not Greeks. 
Therefore, no Greeks are mortals. ",No,0
570,571,ooi,3,"Some flowers are not plants. 
Some flowers are not roses. 
Therefore, some roses are plants. ",No,0
571,572,ooi,3,"Some mammals are not warm-blooded animals. 
Some mammals are not dogs. 
Therefore, some dogs are warm-blooded animals. ",No,0
572,573,ooi,3,"Some people are not mortals. 
Some people are not Greeks. 
Therefore, some Greeks are mortals. ",No,0
573,574,ooo,3,"Some flowers are not plants. 
Some flowers are not roses. 
Therefore, some roses are not plants. ",No,0
574,575,ooo,3,"Some mammals are not warm-blooded animals. 
Some mammals are not dogs. 
Therefore, some dogs are not warm-blooded animals. ",No,0
575,576,ooo,3,"Some people are not mortals. 
Some people are not Greeks. 
Therefore, some Greeks are not mortals. ",No,0
